ID,Price,SqFt,Beds,Baths,Year,Lot,Garage
1,210500,825,2,2,1951,0.15,1
2,221000,850,3,3,1952,0.20,2
3,,875,4,3.5,1953,0.25,3
4,242000,900,5,4.5,1954,0.30,0
5,252500,925,6,,1955,0.35,1
6,263000,950,1,1,1956,0.40,2
7,203500,,2,2,1957,0.45,3
8,214000,1000,3,3,1958,0.50,0
9,224500,845,4,3.5,1959,0.55,1
10,235000,870,5,4.5,1960,0.60,2
11,245500,895,6,5.5,1961,0.65,3
12,256000,920,1,1,1962,0.70,0
13,,945,2,2,1963,0.75,1
14,207000,970,3,3,1964,0.80,2
15,217500,995,4,3.5,1965,0.85,3
16,228000,1020,5,4.5,1966,0.90,0
17,238500,1045,6,,1967,0.95,1
18,249000,890,1,1,1968,1.00,2
19,259500,915,2,2,1969,1.05,3
20,270000,940,3,3,1970,,0
21,210500,965,4,3.5,1971,0.15,1
22,221000,,5,4.5,1972,0.20,2
23,,1015,6,5.5,1973,0.25,3
24,242000,1040,1,1,1974,0.30,0
25,252500,1065,2,2,1975,0.35,
26,263000,1090,3,3,1976,0.40,2
27,273500,935,4,3.5,1977,0.45,3
28,214000,960,5,4.5,1978,0.50,0
29,224500,985,6,,1979,0.55,1
30,235000,1010,1,1,1980,0.60,2
31,245500,1035,2,2,1981,0.65,3
32,256000,1060,3,3,1982,0.70,0
33,,1085,4,3.5,,0.75,1
34,277000,1110,5,4.5,1984,0.80,2
35,217500,1135,6,5.5,1985,0.85,3
36,228000,980,1,1,1986,0.90,0
37,238500,,2,2,1987,0.95,1
38,249000,1030,3,3,1988,1.00,2
39,259500,1055,4,3.5,1989,1.05,3
40,270000,1080,5,4.5,1990,,0
41,280500,1105,6,,1991,0.15,1
42,221000,1130,1,1,1992,0.20,2
43,,1155,2,2,1993,0.25,3
44,242000,1180,3,3,1994,0.30,0
45,252500,1025,4,3.5,1995,0.35,1
46,263000,1050,5,4.5,1996,0.40,2
47,273500,1075,6,5.5,1997,0.45,3
48,284000,1100,1,1,1998,0.50,0
49,224500,1125,2,2,1999,0.55,1
50,235000,1150,3,3,2000,0.60,
51,245500,1175,4,3.5,2001,0.65,3
52,256000,,5,4.5,2002,0.70,0
53,,1225,6,,2003,0.75,1
54,277000,1070,1,1,2004,0.80,2
55,287500,1095,2,2,2005,0.85,3
56,228000,1120,3,3,2006,0.90,0
57,238500,1145,4,3.5,2007,0.95,1
58,249000,1170,5,4.5,2008,1.00,2
59,259500,1195,6,5.5,2009,1.05,3
60,270000,1220,1,1,2010,,0
61,280500,1245,2,2,2011,0.15,1
62,291000,1270,3,3,2012,0.20,2
63,,1115,4,3.5,2013,0.25,3
64,242000,1140,5,4.5,2014,0.30,0
65,252500,1165,6,,2015,0.35,1
66,263000,1190,1,1,,0.40,2
67,273500,,2,2,2017,0.45,3
68,284000,1240,3,3,2018,0.50,0
69,294500,1265,4,3.5,2019,0.55,1
70,235000,1290,5,4.5,2020,0.60,2
71,245500,1315,6,5.5,1950,0.65,3
72,256000,1160,1,1,1951,0.70,0
73,,1185,2,2,1952,0.75,1
74,277000,1210,3,3,1953,0.80,2
75,287500,1235,4,3.5,1954,0.85,
76,298000,1260,5,4.5,1955,0.90,0
77,238500,1285,6,,1956,0.95,1
78,249000,1310,1,1,1957,1.00,2
79,259500,1335,2,2,1958,1.05,3
80,270000,1360,3,3,1959,,0
81,280500,1205,4,3.5,1960,0.15,1
82,291000,,5,4.5,1961,0.20,2
83,,1255,6,5.5,1962,0.25,3
84,242000,1280,1,1,1963,0.30,0
85,252500,1305,2,2,1964,0.35,1
86,263000,1330,3,3,1965,0.40,2
87,273500,1355,4,3.5,1966,0.45,3
88,284000,1380,5,4.5,1967,0.50,0
89,294500,1405,6,,1968,0.55,1
90,305000,1250,1,1,1969,0.60,2
91,245500,1275,2,2,1970,0.65,3
92,256000,1300,3,3,1971,0.70,0
93,,1325,4,3.5,1972,0.75,1
94,277000,1350,5,4.5,1973,0.80,2
95,287500,1375,6,5.5,1974,0.85,3
96,298000,1400,1,1,1975,0.90,0
97,308500,,2,2,1976,0.95,1
98,249000,1450,3,3,1977,1.00,2
99,259500,1295,4,3.5,,1.05,3
100,270000,1320,5,4.5,1979,,
101,280500,1345,6,,1980,0.15,1
102,291000,1370,1,1,1981,0.20,2
103,,1395,2,2,1982,0.25,3
104,312000,1420,3,3,1983,0.30,0
105,252500,1445,4,3.5,1984,0.35,1
106,263000,1470,5,4.5,1985,0.40,2
107,273500,1495,6,5.5,1986,0.45,3
108,284000,1340,1,1,1987,0.50,0
109,294500,1365,2,2,1988,0.55,1
110,305000,1390,3,3,1989,0.60,2
111,315500,1415,4,3.5,1990,0.65,3
112,256000,,5,4.5,1991,0.70,0
113,,1465,6,,1992,0.75,1
114,277000,1490,1,1,1993,0.80,2
115,287500,1515,2,2,1994,0.85,3
116,298000,1540,3,3,1995,0.90,0
117,308500,1385,4,3.5,1996,0.95,1
118,319000,1410,5,4.5,1997,1.00,2
119,259500,1435,6,5.5,1998,1.05,3
120,270000,1460,1,1,1999,,0
121,280500,1485,2,2,2000,0.15,1
122,291000,1510,3,3,2001,0.20,2
123,,1535,4,3.5,2002,0.25,3
124,312000,1560,5,4.5,2003,0.30,0
125,322500,1585,6,,2004,0.35,
126,263000,1430,1,1,2005,0.40,2
127,273500,,2,2,2006,0.45,3
128,284000,1480,3,3,2007,0.50,0
129,294500,1505,4,3.5,2008,0.55,1
130,305000,1530,5,4.5,2009,0.60,2
131,315500,1555,6,5.5,2010,0.65,3
132,326000,1580,1,1,,0.70,0
133,,1605,2,2,2012,0.75,1
134,277000,1630,3,3,2013,0.80,2
135,287500,1475,4,3.5,2014,0.85,3
136,298000,1500,5,4.5,2015,0.90,0
137,308500,1525,6,,2016,0.95,1
138,319000,1550,1,1,2017,1.00,2
139,329500,1575,2,2,2018,1.05,3
140,270000,1600,3,3,2019,,0
141,280500,1625,4,3.5,2020,0.15,1
142,291000,,5,4.5,1950,0.20,2
143,,1675,6,5.5,1951,0.25,3
144,312000,1520,1,1,1952,0.30,0
145,322500,1545,2,2,1953,0.35,1
146,333000,1570,3,3,1954,0.40,2
147,273500,1595,4,3.5,1955,0.45,3
148,284000,1620,5,4.5,1956,0.50,0
149,294500,1645,6,,1957,0.55,1
150,305000,1670,1,1,1958,0.60,
151,315500,1695,2,2,1959,0.65,3
152,326000,1720,3,3,1960,0.70,0
153,,1565,4,3.5,1961,0.75,1
154,277000,1590,5,4.5,1962,0.80,2
155,287500,1615,6,5.5,1963,0.85,3
156,298000,1640,1,1,1964,0.90,0
157,308500,,2,2,1965,0.95,1
158,319000,1690,3,3,1966,1.00,2
159,329500,1715,4,3.5,1967,1.05,3
160,340000,1740,5,4.5,1968,,0
161,280500,1765,6,,1969,0.15,1
162,291000,1610,1,1,1970,0.20,2
163,,1635,2,2,1971,0.25,3
164,312000,1660,3,3,1972,0.30,0
165,322500,1685,4,3.5,,0.35,1
166,333000,1710,5,4.5,1974,0.40,2
167,343500,1735,6,5.5,1975,0.45,3
168,284000,1760,1,1,1976,0.50,0
169,294500,1785,2,2,1977,0.55,1
170,305000,1810,3,3,1978,0.60,2
171,315500,1655,4,3.5,1979,0.65,3
172,326000,,5,4.5,1980,0.70,0
173,,1705,6,,1981,0.75,1
174,347000,1730,1,1,1982,0.80,2
175,287500,1755,2,2,1983,0.85,
176,298000,1780,3,3,1984,0.90,0
177,308500,1805,4,3.5,1985,0.95,1
178,319000,1830,5,4.5,1986,1.00,2
179,329500,1855,6,5.5,1987,1.05,3
180,340000,1700,1,1,1988,,0
181,350500,1725,2,2,1989,0.15,1
182,291000,1750,3,3,1990,0.20,2
183,,1775,4,3.5,1991,0.25,3
184,312000,1800,5,4.5,1992,0.30,0
185,322500,1825,6,,1993,0.35,1
186,333000,1850,1,1,1994,0.40,2
187,343500,,2,2,1995,0.45,3
188,354000,1900,3,3,1996,0.50,0
189,294500,1745,4,3.5,1997,0.55,1
190,305000,1770,5,4.5,1998,0.60,2
191,315500,1795,6,5.5,1999,0.65,3
192,326000,1820,1,1,2000,0.70,0
193,,1845,2,2,2001,0.75,1
194,347000,1870,3,3,2002,0.80,2
195,357500,1895,4,3.5,2003,0.85,3
196,298000,1920,5,4.5,2004,0.90,0
197,308500,1945,6,,2005,0.95,1
198,319000,1790,1,1,,1.00,2
199,329500,1815,2,2,2007,1.05,3
200,340000,1840,3,3,2008,,
201,350500,1865,4,3.5,2009,0.15,1
202,361000,,5,4.5,2010,0.20,2
203,,1915,6,5.5,2011,0.25,3
204,312000,1940,1,1,2012,0.30,0
205,322500,1965,2,2,2013,0.35,1
206,333000,1990,3,3,2014,0.40,2
207,343500,1835,4,3.5,2015,0.45,3
208,354000,1860,5,4.5,2016,0.50,0
209,364500,1885,6,,2017,0.55,1
210,305000,1910,1,1,2018,0.60,2
211,315500,1935,2,2,2019,0.65,3
212,326000,1960,3,3,2020,0.70,0
213,,1985,4,3.5,1950,0.75,1
